             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 97 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 97 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 98 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 98 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 142 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 142 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 143 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 143 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 152 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 152 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 153 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 153 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 155 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 155 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 156 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 156 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 160 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 160 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 161 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 161 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 162 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 162 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 166 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 166 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 174 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 174 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 179 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 179 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 180 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 180 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 181 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 181 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 252 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 252 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 253 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 253 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
